Logger, the_ElePHPant:         	Automatically truncated logfile to 1048576
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194471722932764696 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194471722932764700 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194471722932764704 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194471722932764712 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194471722932764716 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194471722932764720 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194471722932764724 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect msgs_state_req with message ID 7194471722932764732 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194471722932764736 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Garbage collected 4 outgoing messages in DC 2, 48 left
Session:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, the_ElePHPant:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, the_ElePHPant:        	Garbage collected 1 outgoing messages in DC 3, 0 left
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
CheckLoop, my_test_stat_bot:      	Still missing updates.getDifference,  on DC 2.0, sending state request
Session, my_test_stat_bot:        	Can't garbage collect updates.getDifference with message ID 7194469223261798400 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, my_test_stat_bot:        	Garbage collected 0 outgoing messages in DC 2, 2 left
MsgIdHandler64, my_test_stat_bot: 	Given message id (7194469242157364225) is too old compared to the min value (7194470447327477760).
CheckLoop, my_test_stat_bot:      	Message updates.getDifference with message ID 7194469223261798400 received by server and is being processed, waiting...
PingLoop, my_test_stat_bot:       	Ping DC 4.0
Session, my_test_stat_bot:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, my_test_stat_bot:        	Garbage collected 1 outgoing messages in DC 2, 1 left
CheckLoop, my_test_stat_bot:      	Still missing updates.getDifference,  on DC 2.0, sending state request
Session, my_test_stat_bot:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, my_test_stat_bot:        	Garbage collected 2 outgoing messages in DC 2, 1 left
Session, my_test_stat_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, my_test_stat_bot:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, my_test_stat_bot:        	Can't garbage collect updates.getDifference with message ID 7194468072210563072 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, my_test_stat_bot:        	Garbage collected 0 outgoing messages in DC 2, 2 left
AckHandler:     	Already replied to message updates.getChannelDifference with message ID 7194471722932764688, but still in new_outgoing
CheckLoop:      	Still missing updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 2.0, sending state request
CheckLoop, my_test_stat_bot:      	Message updates.getDifference with message ID 7194468072210563072 received by server and is being processed, waiting...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470236874080300 received by server and is being processed, waiting...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470236874080336 received by server and is being processed, waiting...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470241169047560 received by server and is being processed, waiting...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470249758982196 received by server and is being processed, waiting...
