Logger:         	Automatically truncated logfile to 1048576
CheckLoop, the_ElePHPant:      	Still missing updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 2.0, sending state request
CheckLoop:      	Message updates.getDifference with message ID 7194468106570301440 received by server and is being processed, waiting...
CheckLoop, my_test_stat_bot:      	Still missing updates.getDifference,  on DC 2.0, sending state request
Session, my_test_stat_bot:        	Can't garbage collect updates.getDifference with message ID 7194469223261798400 in DC 2 sent 6 seconds ago, no response has been received or it wasn't yet handled!
Session, my_test_stat_bot:        	Garbage collected 0 outgoing messages in DC 2, 2 left
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194468978448662552 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194468978448662592 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469004218466372 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getDifference with message ID 7194469012808400904 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469012808400912 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469021398335556 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469021398335600 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469021398335652 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469047168139316 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469051463106560 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469064348008500 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469081527877660 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469081527877684 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469081527877724 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469081527877756 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469094412779536 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469103002714128 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469103002714136 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469124477550604 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469124477550608 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469124477550628 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469124477550668 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469124477550688 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469124477550712 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469128772517888 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469150247354372 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469158837288960 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469158837288972 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469158837288976 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469167427223588 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469167427223616 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469180312125472 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469180312125496 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469180312125548 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469180312125568 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469197491994628 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469197491994644 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469223261798456 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469223261798472 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469223261798508 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469223261798536 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469253326569472 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469253326569488 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469266211471368 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469266211471388 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469266211471392 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469266211471404 received by server and is being processed, waiting...
